Entity,Code,Year,"Air pollution (total) (IHME, 2019)",Continent
Lebanon,LBN,2016,8.26,Asia
Lesotho,LSO,1990,9.09,Africa
Lesotho,LSO,2000,5.72,Africa
Lesotho,LSO,2010,5.92,Africa
Lesotho,LSO,2016,6.45,Africa
Liberia,LBR,1990,8.30,Africa
Liberia,LBR,2000,7.94,Africa
Liberia,LBR,2010,7.31,Africa
Liberia,LBR,2016,7.47,Africa
Libya,LBY,1990,6.82,Africa
Libya,LBY,2000,7.76,Africa
Libya,LBY,2010,8.46,Africa
Libya,LBY,2016,8.36,Africa
Lithuania,LTU,1990,6.61,Europe
Lithuania,LTU,2000,5.66,Europe
Lithuania,LTU,2010,5.59,Europe
Lithuania,LTU,2016,5.02,Europe
Luxembourg,LUX,1990,5.36,Europe
Luxembourg,LUX,2000,4.82,Europe
Luxembourg,LUX,2010,4.55,Europe
Luxembourg,LUX,2016,3.82,Europe
Madagascar,MDG,1990,10.34,Africa
Madagascar,MDG,2000,10.83,Africa
Madagascar,MDG,2010,10.32,Africa
Madagascar,MDG,2016,10.14,Africa
Malawi,MWI,1990,6.29,Africa
Malawi,MWI,2000,5.46,Africa
Malawi,MWI,2010,5.37,Africa
Malawi,MWI,2016,6.66,Africa
Malaysia,MYS,1990,7.22,Asia
Malaysia,MYS,2000,7.23,Asia
Malaysia,MYS,2010,7.41,Asia
Malaysia,MYS,2016,6.78,Asia
Maldives,MDV,1990,9.43,Asia
Maldives,MDV,2000,8.49,Asia
Maldives,MDV,2010,6.35,Asia
Maldives,MDV,2016,4.93,Asia
Mali,MLI,1990,6.38,Africa
Mali,MLI,2000,5.90,Africa
Mali,MLI,2010,5.86,Africa
Mali,MLI,2016,6.26,Africa
Malta,MLT,1990,7.02,Europe
Malta,MLT,2000,6.50,Europe
Malta,MLT,2010,5.98,Europe
Malta,MLT,2016,5.41,Europe
Marshall Islands,MHL,1990,7.65,Oceania
Marshall Islands,MHL,2000,7.37,Oceania
Marshall Islands,MHL,2010,7.50,Oceania
Marshall Islands,MHL,2016,6.80,Oceania
Mauritania,MRT,1990,7.53,Africa
Mauritania,MRT,2000,8.29,Africa
Mauritania,MRT,2010,8.29,Africa
Mauritania,MRT,2016,8.30,Africa
Mauritius,MUS,1990,7.67,Africa
Mauritius,MUS,2000,7.29,Africa
Mauritius,MUS,2010,7.56,Africa
Mauritius,MUS,2016,7.23,Africa
Mexico,MEX,1990,6.67,North America
Mexico,MEX,2000,6.83,North America
Mexico,MEX,2010,6.93,North America
Mexico,MEX,2016,6.89,North America
Micronesia,,1990,9.60,Oceania
Micronesia,,2000,8.39,Oceania
Micronesia,,2010,8.28,Oceania
Micronesia,,2016,7.64,Oceania
Moldova,MDA,1990,9.49,Europe
Moldova,MDA,2000,9.37,Europe
Moldova,MDA,2010,7.73,Europe
Moldova,MDA,2016,6.69,Europe
Mongolia,MNG,1990,13.49,Asia
Mongolia,MNG,2000,10.78,Asia
Mongolia,MNG,2010,8.69,Asia
Mongolia,MNG,2016,7.71,Asia
Montenegro,MNE,1990,8.43,Europe
Montenegro,MNE,2000,8.37,Europe
Montenegro,MNE,2010,7.90,Europe
Montenegro,MNE,2016,7.26,Europe
Morocco,MAR,1990,7.16,Africa
Morocco,MAR,2000,7.86,Africa
Morocco,MAR,2010,8.35,Africa
Morocco,MAR,2016,8.91,Africa
Mozambique,MOZ,1990,8.21,Africa
Mozambique,MOZ,2000,6.49,Africa
Mozambique,MOZ,2010,5.33,Africa
Mozambique,MOZ,2016,5.57,Africa
Namibia,NAM,1990,8.94,Africa
Namibia,NAM,2000,6.28,Africa
Namibia,NAM,2010,5.03,Africa
Namibia,NAM,2016,6.06,Africa
Nepal,NPL,1990,12.71,Asia
Nepal,NPL,2000,12.83,Asia
Nepal,NPL,2010,13.78,Asia
Nepal,NPL,2016,14.02,Asia
Netherlands,NLD,1990,6.29,Europe
Netherlands,NLD,2000,5.95,Europe
Netherlands,NLD,2010,5.26,Europe
Netherlands,NLD,2016,4.39,Europe
New Zealand,NZL,1990,3.57,Oceania
New Zealand,NZL,2000,3.20,Oceania
New Zealand,NZL,2010,2.75,Oceania
New Zealand,NZL,2016,2.14,Oceania
Nicaragua,NIC,1990,8.09,North America
Nicaragua,NIC,2000,7.42,North America
Nicaragua,NIC,2010,7.45,North America
Nicaragua,NIC,2016,6.59,North America
Niger,NER,1990,10.14,Africa
Niger,NER,2000,8.99,Africa
Niger,NER,2010,8.01,Africa
Niger,NER,2016,8.94,Africa
Nigeria,NGA,1990,9.68,Africa
Nigeria,NGA,2000,8.12,Africa
Nigeria,NGA,2010,6.75,Africa
Nigeria,NGA,2016,7.27,Africa
North Korea,PRK,1990,17.19,Asia
North Korea,PRK,2000,11.86,Asia
North Korea,PRK,2010,17.15,Asia
North Korea,PRK,2016,16.51,Asia
Norway,NOR,1990,4.31,Europe
Norway,NOR,2000,3.90,Europe
Norway,NOR,2010,3.46,Europe
Norway,NOR,2016,2.78,Europe
Oman,OMN,1990,7.40,Asia
Oman,OMN,2000,8.22,Asia
Oman,OMN,2010,7.79,Asia
Oman,OMN,2016,8.01,Asia
Pakistan,PAK,1990,9.39,Asia
Pakistan,PAK,2000,9.24,Asia
Pakistan,PAK,2010,9.19,Asia
Pakistan,PAK,2016,9.04,Asia
Panama,PAN,1990,5.43,North America
Panama,PAN,2000,5.01,North America
Panama,PAN,2010,4.94,North America
Panama,PAN,2016,4.52,North America
Papua New Guinea,PNG,1990,13.07,Oceania
Papua New Guinea,PNG,2000,12.38,Oceania
Papua New Guinea,PNG,2010,11.96,Oceania
Papua New Guinea,PNG,2016,11.98,Oceania
Paraguay,PRY,1990,8.42,South America
Paraguay,PRY,2000,7.60,South America
Paraguay,PRY,2010,7.41,South America
Paraguay,PRY,2016,6.48,South America
Peru,PER,1990,9.39,South America
Peru,PER,2000,7.86,South America
Peru,PER,2010,7.93,South America
Peru,PER,2016,6.87,South America
Philippines,PHL,1990,10.54,Asia
Philippines,PHL,2000,8.89,Asia
Philippines,PHL,2010,10.43,Asia
Philippines,PHL,2016,9.76,Asia
Poland,POL,1990,8.88,Europe
Poland,POL,2000,7.50,Europe
Poland,POL,2010,7.16,Europe
Poland,POL,2016,6.29,Europe
Portugal,PRT,1990,5.26,Europe
Portugal,PRT,2000,5.04,Europe
Portugal,PRT,2010,4.56,Europe
Portugal,PRT,2016,3.75,Europe
Qatar,QAT,1990,9.09,Asia
Qatar,QAT,2000,10.09,Asia
Qatar,QAT,2010,8.57,Asia
Qatar,QAT,2016,8.99,Asia
Romania,ROU,1990,9.02,Europe
Romania,ROU,2000,7.76,Europe
Romania,ROU,2010,6.54,Europe
Romania,ROU,2016,5.83,Europe
Russia,RUS,1990,6.63,Asia
Russia,RUS,2000,6.39,Asia
Russia,RUS,2010,5.96,Asia
Russia,RUS,2016,5.42,Asia
Rwanda,RWA,1990,8.34,Africa
Rwanda,RWA,2000,7.75,Africa
Rwanda,RWA,2010,7.84,Africa
Rwanda,RWA,2016,8.07,Africa
Saint Lucia,LCA,1990,7.80,North America
Saint Lucia,LCA,2000,7.09,North America
Saint Lucia,LCA,2010,6.52,North America
Saint Lucia,LCA,2016,6.00,North America
Saint Vincent and the Grenadines,VCT,1990,8.94,North America
Saint Vincent and the Grenadines,VCT,2000,7.74,North America
Saint Vincent and the Grenadines,VCT,2010,6.98,North America
Saint Vincent and the Grenadines,VCT,2016,6.59,North America
Samoa,WSM,1990,9.20,Oceania
Samoa,WSM,2000,9.40,Oceania
Samoa,WSM,2010,9.51,Oceania
Samoa,WSM,2016,8.86,Oceania
Sao Tome and Principe,STP,1990,11.41,Africa
Sao Tome and Principe,STP,2000,11.41,Africa
Sao Tome and Principe,STP,2010,10.40,Africa
Sao Tome and Principe,STP,2016,10.07,Africa
Saudi Arabia,SAU,1990,5.79,Asia
Saudi Arabia,SAU,2000,7.56,Asia
Saudi Arabia,SAU,2010,9.14,Asia
Saudi Arabia,SAU,2016,9.13,Asia
Senegal,SEN,1990,8.04,Africa
Senegal,SEN,2000,7.49,Africa
Senegal,SEN,2010,8.29,Africa
Senegal,SEN,2016,8.97,Africa
Serbia,SRB,1990,9.93,Europe
Serbia,SRB,2000,9.97,Europe
Serbia,SRB,2010,9.01,Europe
Serbia,SRB,2016,8.06,Europe
Seychelles,SYC,1990,6.92,Africa
Seychelles,SYC,2000,5.88,Africa
Seychelles,SYC,2010,5.71,Africa
Seychelles,SYC,2016,5.49,Africa
Sierra Leone,SLE,1990,10.26,Africa
Sierra Leone,SLE,2000,9.24,Africa
Sierra Leone,SLE,2010,8.53,Africa
Sierra Leone,SLE,2016,8.59,Africa
Singapore,SGP,1990,7.69,Asia
Singapore,SGP,2000,7.24,Asia
Singapore,SGP,2010,7.09,Asia
Singapore,SGP,2016,6.56,Asia
Slovakia,SVK,1990,8.35,Europe
Slovakia,SVK,2000,7.25,Europe
Slovakia,SVK,2010,6.75,Europe
Slovakia,SVK,2016,5.91,Europe
Slovenia,SVN,1990,6.21,Europe
Slovenia,SVN,2000,6.06,Europe
Slovenia,SVN,2010,4.97,Europe
Slovenia,SVN,2016,4.57,Europe
Solomon Islands,SLB,1990,14.44,Oceania
Solomon Islands,SLB,2000,14.08,Oceania
Solomon Islands,SLB,2010,13.82,Oceania
Solomon Islands,SLB,2016,13.52,Oceania
Somalia,SOM,1990,8.49,Africa
Somalia,SOM,2000,9.52,Africa
Somalia,SOM,2010,8.23,Africa
Somalia,SOM,2016,8.70,Africa
South Africa,ZAF,1990,6.65,Africa
South Africa,ZAF,2000,5.41,Africa
South Africa,ZAF,2010,4.12,Africa
South Africa,ZAF,2016,4.82,Africa
South Korea,KOR,1990,5.90,Asia
South Korea,KOR,2000,5.99,Asia
South Korea,KOR,2010,6.09,Asia
South Korea,KOR,2016,5.78,Asia
South Sudan,SSD,1990,9.56,Africa
South Sudan,SSD,2000,9.17,Africa
South Sudan,SSD,2010,9.60,Africa
South Sudan,SSD,2016,9.64,Africa
Spain,ESP,1990,5.43,Europe
Spain,ESP,2000,5.18,Europe
Spain,ESP,2010,4.58,Europe
Spain,ESP,2016,4.13,Europe
Sri Lanka,LKA,1990,8.58,Asia
Sri Lanka,LKA,2000,8.35,Asia
Sri Lanka,LKA,2010,8.56,Asia
Sri Lanka,LKA,2016,7.32,Asia
Sudan,SDN,1990,9.30,Africa
Sudan,SDN,2000,9.65,Africa
Sudan,SDN,2010,8.66,Africa
Sudan,SDN,2016,8.54,Africa
Suriname,SUR,1990,6.62,South America
Suriname,SUR,2000,6.46,South America
Suriname,SUR,2010,6.42,South America
Suriname,SUR,2016,6.29,South America
Sweden,SWE,1990,3.94,Europe
Sweden,SWE,2000,3.51,Europe
Sweden,SWE,2010,3.05,Europe
Sweden,SWE,2016,2.41,Europe
Switzerland,CHE,1990,5.53,Europe
Switzerland,CHE,2000,4.84,Europe
Switzerland,CHE,2010,4.24,Europe
Switzerland,CHE,2016,3.59,Europe
Syria,SYR,1990,8.10,Asia
Syria,SYR,2000,8.99,Asia
Syria,SYR,2010,9.87,Asia
Syria,SYR,2016,5.84,Asia
Tajikistan,TJK,1990,14.77,Asia
Tajikistan,TJK,2000,13.23,Asia
Tajikistan,TJK,2010,11.41,Asia
Tajikistan,TJK,2016,10.99,Asia
Tanzania,TZA,1990,9.11,Africa
Tanzania,TZA,2000,6.74,Africa
Tanzania,TZA,2010,6.87,Africa
Tanzania,TZA,2016,7.85,Africa
Thailand,THA,1990,8.46,Asia
Thailand,THA,2000,6.90,Asia
Thailand,THA,2010,7.19,Asia
Thailand,THA,2016,6.55,Asia
Togo,TGO,1990,8.39,Africa
Togo,TGO,2000,7.06,Africa
Togo,TGO,2010,6.70,Africa
Togo,TGO,2016,7.32,Africa
Tonga,TON,1990,10.06,Oceania
Tonga,TON,2000,9.31,Oceania
Tonga,TON,2010,8.47,Oceania
Tonga,TON,2016,7.73,Oceania
Trinidad and Tobago,TTO,1990,8.35,North America
Trinidad and Tobago,TTO,2000,8.15,North America
Trinidad and Tobago,TTO,2010,7.76,North America
Trinidad and Tobago,TTO,2016,7.88,North America
Tunisia,TUN,1990,7.51,Africa
Tunisia,TUN,2000,8.30,Africa
Tunisia,TUN,2010,8.32,Africa
Tunisia,TUN,2016,8.70,Africa
Turkey,TUR,1990,9.81,Asia
Turkey,TUR,2000,9.49,Asia
Turkey,TUR,2010,9.81,Asia
Turkey,TUR,2016,9.92,Asia
Turkmenistan,TKM,1990,8.31,Asia
Turkmenistan,TKM,2000,8.18,Asia
Turkmenistan,TKM,2010,7.33,Asia
Turkmenistan,TKM,2016,7.22,Asia
Uganda,UGA,1990,4.90,Africa
Uganda,UGA,2000,4.72,Africa
Uganda,UGA,2010,4.96,Africa
Uganda,UGA,2016,5.82,Africa
Ukraine,UKR,1990,9.07,Europe
Ukraine,UKR,2000,8.61,Europe
Ukraine,UKR,2010,7.96,Europe
Ukraine,UKR,2016,7.31,Europe
United Arab Emirates,ARE,1990,6.04,Asia
United Arab Emirates,ARE,2000,7.29,Asia
United Arab Emirates,ARE,2010,5.92,Asia
United Arab Emirates,ARE,2016,7.61,Asia
United Kingdom,GBR,1990,6.36,Europe
United Kingdom,GBR,2000,5.54,Europe
United Kingdom,GBR,2010,4.64,Europe
United Kingdom,GBR,2016,4.07,Europe
Uruguay,URY,1990,4.50,South America
Uruguay,URY,2000,4.42,South America
Uruguay,URY,2010,4.06,South America
Uruguay,URY,2016,3.53,South America
Uzbekistan,UZB,1990,11.77,Asia
Uzbekistan,UZB,2000,10.75,Asia
Uzbekistan,UZB,2010,10.32,Asia
Uzbekistan,UZB,2016,9.58,Asia
Vanuatu,VUT,1990,11.39,Oceania
Vanuatu,VUT,2000,10.96,Oceania
Vanuatu,VUT,2010,10.54,Oceania
Vanuatu,VUT,2016,10.03,Oceania
Venezuela,VEN,1990,5.31,South America
Venezuela,VEN,2000,5.22,South America
Venezuela,VEN,2010,5.47,South America
Venezuela,VEN,2016,5.25,South America
Vietnam,VNM,1990,10.12,Asia
Vietnam,VNM,2000,9.61,Asia
Vietnam,VNM,2010,9.11,Asia
Vietnam,VNM,2016,8.36,Asia
Yemen,YEM,1990,9.14,Asia
Yemen,YEM,2000,8.62,Asia
Yemen,YEM,2010,8.02,Asia
Yemen,YEM,2016,7.54,Asia
Zambia,ZMB,1990,8.08,Africa
Zambia,ZMB,2000,5.36,Africa
Zambia,ZMB,2010,5.27,Africa
Zambia,ZMB,2016,6.02,Africa
Zimbabwe,ZWE,1990,6.71,Africa
Zimbabwe,ZWE,2000,4.13,Africa
Zimbabwe,ZWE,2010,5.70,Africa
Zimbabwe,ZWE,2016,7.56,Africa
